34,settings.base.prepopulate,base,prepopulate,1,In Production, prepopulate = 0 (to save 1x DAL hit every page)
37,settings.base.theme,base,theme,"default",Theme (folder to use for views/layout.html)
40,settings.base.guided_tour,base,guided_tour,True,Enable Guided Tours
46,settings.security.self_registration,security,self_registration,False,Should users be allowed to register themselves?
48,settings.auth.registration_requires_verification,auth,registration_requires_verification,True,Do new users need to verify their email address?
50,settings.auth.registration_requires_approval,auth,registration_requires_approval,True,Do new users need to be approved by an administrator prior to being able to login?
53,settings.auth.registration_link_user_to,auth,registration_link_user_to,{"staff":T("Staff");"volunteer":T("Volunteer");"member":T("Member")},Allow a new user to be linked to a record (and a new record will be created if it doesn't already exist)
58,settings.auth.always_notify_approver,auth,always_notify_approver,False,Always notify the approver of a new (verified) user, even if the user is automatically approved
61,settings.auth.opt_in_team_list,auth,opt_in_team_list,["Updates"],The name of the teams that users are added to when they opt-in to receive alerts
63,settings.auth.opt_in_default,auth,opt_in_default,True,Uncomment this to set the opt in default to True
65,settings.auth.registration_requests_home_phone,auth,registration_requests_home_phone,True,Uncomment this to request the Home Phone when a user registers
67,settings.auth.registration_requests_mobile_phone,auth,registration_requests_mobile_phone,True,Uncomment this to request the Mobile Phone when a user registers
69,settings.auth.registration_mobile_phone_mandatory,auth,registration_mobile_phone_mandatory,True,Uncomment this to have the Mobile Phone selection during registration be mandatory
71,settings.auth.registration_requests_organisation,auth,registration_requests_organisation,True,Uncomment this to request the Organisation when a user registers
73,settings.auth.registration_organisation_required,auth,registration_organisation_required,True,Uncomment this to have the Organisation selection during registration be mandatory
75,settings.auth.registration_organisation_hidden,auth,registration_organisation_hidden,True,Uncomment this to have the Organisation input hidden unless the user enters a non-whitelisted domain
77,settings.auth.registration_organisation_default,auth,registration_organisation_default,"My Organisation",Uncomment this to default the Organisation during registration
79,settings.auth.registration_requests_organisation_group,auth,registration_requests_organisation_group,True,Uncomment this to request the Organisation Group when a user registers
81,settings.auth.registration_organisation_group_required,auth,registration_organisation_group_required,True,Uncomment this to have the Organisation Group selection during registration be mandatory
83,settings.auth.registration_requests_site,auth,registration_requests_site,True,Uncomment this to request the Site when a user registers
85,settings.auth.admin_sees_organisation,auth,admin_sees_organisation,True,Uncomment this to allow Admin to see Organisations in User Admin even if the Registration doesn't request this
87,settings.auth.show_utc_offset,auth,show_utc_offset,False,Uncomment to hide the UTC Offset in Registration/Profile
92,settings.auth.registration_roles,auth,registration_roles,{ 0: ["STAFF", "PROJECT_EDIT"]},The keys "organisation_id" and "site_id" can be used to indicate the user's "organisation_id" and "site_id"
94,settings.auth.realm_entity_types,auth,realm_entity_types,("org_organisation",),Define which entity types to use as realm entities in role manager
96,settings.auth.entity_role_manager,auth,entity_role_manager,True,Uncomment to activate entity role manager tabs for OrgAdmins
98,settings.auth.role_modules,auth,role_modules,OrderedDict([]),Define modules for entity role manager
100,settings.auth.access_levels,auth,access_levels,OrderedDict([]),Define access levels for entity role manager
102,settings.auth.record_approval,auth,record_approval,True,Uncomment this to enable record approval
104,settings.auth.record_approval_required_for,auth,record_approval_required_for,("org_organisation",),Uncomment this and specify a list of tablenames for which record approval is required
106,settings.auth.registration_requests_image,auth,registration_requests_image,True,Uncomment this to request an image when users register
110,settings.auth.registration_volunteer,auth,registration_volunteer,True,@ToDo: Extend to all optional Profile settings: Homepage, Twitter, Facebook, Mobile Phone, Image
113,settings.auth.terms_of_service,auth,terms_of_service,True,uses <template>/views/tos.html
115,settings.auth.gmail_domains,auth,gmail_domains,["gmail.com"],Uncomment this to allow users to Login using Gmail's SMTP
117,settings.auth.openid,auth,openid,True,Uncomment this to allow users to Login using OpenID
119,settings.auth.set_presence_on_login,auth,set_presence_on_login,True,Uncomment this to enable presence records on login based on HTML5 geolocations
121,settings.auth.ignore_levels_for_presence,auth,ignore_levels_for_presence,("L0", "L1", "L2", "L3"),Uncomment this and specify a list of location levels to be ignored by presence records
123,settings.auth.create_unknown_locations,auth,create_unknown_locations,True,Uncomment this to enable the creation of new locations if a user logs in from an unknown location. Warning: This may lead to many useless location entries
128,settings.L10n.languages,L10n,languages,OrderedDict([("ar";"العربية");("bs";"Bosanski");("en";"English");("fr";"Français");("de";"Deutsch");("el";"ελληνικά");("es";"Español");("it";"Italiano");("ja";"日本語");("km";"ភាសាខ្មែរ");("ko";"한국어");("mn";"Монголхэл");#Mongolian("ne";"नेपाली");#Nepali("prs";"دری");#Dari("ps";"پښتو");#Pashto("pt";"Português");("pt-br";"Português(Brasil)");("ru";"русский");("tet";"Tetum");("tl";"Tagalog");("tr";"Türkçe");("ur";"اردو");("vi";"TiếngViệt");("zh-cn";"中文(简体)");("zh-tw";"中文(繁體)");]),http://www.loc.gov/standards/iso639-2/php/code_list.php
156,settings.L10n.default_language,L10n,default_language,"en",Default language for Language Toolbar (& GIS Locations in future)
158,settings.L10n.display_toolbar,L10n,display_toolbar,False,Uncomment to Hide the language toolbar
160,settings.L10n.utc_offset,L10n,utc_offset,"+0000",Default timezone for users
162,settings.L10n.date_format,L10n,date_format,"%m-%d-%Y",Uncomment these to use US-style dates in English
163,settings.L10n.time_format,L10n,time_format,"%H:%M:%S",
165,settings.L10n.firstDOW,L10n,firstDOW,0,Start week on Sunday
168,settings.L10n.decimal_separator,L10n,decimal_separator,".",Decimal separator for numbers (defaults to ,)
170,settings.L10n.thousands_separator,L10n,thousands_separator,",",Thousands separator for numbers (defaults to space)
172,settings.L10n.default_country_code,L10n,default_country_code,1,Default Country Code for telephone numbers
174,settings.L10n.mandatory_lastname,L10n,mandatory_lastname,True,Make last name in person/user records mandatory
176,settings.L10n.religions,L10n,religions,{"none": T("none");"christian":T("Christian");"muslim":T("Muslim");"jewish":T("Jewish");"buddhist":T("Buddhist");"hindu":T("Hindu");"bahai":T("Bahai");"other":T("other"),Configure the list of Religions
186,settings.L10n.translate_cms_series,L10n,translate_cms_series,True,Uncomment this to Translate CMS Series Names
188,settings.L10n.translate_gis_layer,L10n,translate_gis_layer,True,Uncomment this to Translate Layer Names
190,settings.L10n.translate_gis_location,L10n,translate_gis_location,True,Uncomment this to Translate Location Names
192,settings.L10n.name_alt_gis_location,L10n,name_alt_gis_location,True,Uncomment this for Alternate Location Names
194,settings.L10n.translate_org_organisation,L10n,translate_org_organisation,True,Uncomment this to Translate Organisation Names/Acronyms
197,settings.fin.currencies,fin,currencies,{"EUR":T("Euros");"GBP":T("GreatBritishPounds");"USD":T("UnitedStatesDollars");},Finance settings
202,settings.fin.currency_default,fin,currency_default,"USD",
203,settings.fin.currency_writable,fin,currency_writable,False # False currently breaks things,
207,settings.base.paper_size,base,paper_size,T("Letter"),Default page size for reports (defaults to A4)
209,settings.ui.pdf_logo,ui,pdf_logo,"static/img/mylogo.png",Location of Logo used in pdfs headers
215,settings.gis.map_height,gis,map_height,600,NB API can override this in specific modules
216,settings.gis.map_width,gis,map_width,1000,
220,settings.gis.countries,gis,countries,("US",),e.g. Activities filtered to those of parent Project
222,settings.gis.geocode_imported_addresses,gis,geocode_imported_addresses,"google",Uncomment to pass Addresses imported from CSV to a Geocoder to try and automate Lat/Lon
224,settings.gis.map_selector,gis,map_selector,False,Hide the Map-based selection tool in the Location Selector
226,settings.gis.latlon_selector,gis,latlon_selector,True,Show LatLon boxes in the Location Selector
228,settings.gis.building_name,gis,building_name,False,Use Building Names as a separate field in Street Addresses?
230,settings.gis.cluster_fill,gis,cluster_fill,"8087ff",Use a non-default fillColor for Clustered points
232,settings.gis.cluster_label,gis,cluster_label,False,Disable the label for clustered points
234,settings.gis.cluster_stroke,gis,cluster_stroke,"2b2f76",Use a non-default strokeColor for Clustered points
236,settings.gis.select_fill,gis,select_fill,"ffdc33",Use a non-default fillColor for Selected points
238,settings.gis.select_stroke,gis,select_stroke,"ff9933",Use a non-default strokeColor for Selected points
242,settings.gis.display_L0,gis,display_L0,True,Uncomment to fall back to country LatLon to show resources, if nothing better available
244,settings.gis.display_L1,gis,display_L1,False,Currently unused
246,settings.gis.lookup_code,gis,lookup_code,"PCode",Uncomment this to do deduplicate lookups on Imports via PCode (as alternative to Name)
249,settings.gis.menu,gis,menu,"Maps",and a menu to select among them is wanted.
252,settings.gis.marker_max_height,gis,marker_max_height,35,(takes effect only on display)
253,settings.gis.marker_max_width,gis,marker_max_width,30,
258,settings.gis.duplicate_features,gis,duplicate_features,True,lon>0 have a duplicate at lon-360
260,settings.gis.layer_metadata,gis,layer_metadata,True,Uncomment to use CMS to provide Metadata on Map Layers
262,settings.gis.clear_layers,gis,clear_layers,True,Uncomment to show Clear Layers tool
264,settings.gis.geolocate_control,gis,geolocate_control,False,Uncomment to hide the Geolocation control
266,settings.gis.getfeature_control,gis,getfeature_control,False,Uncomment to hide the WMS GetFeatureInfo control
268,settings.gis.layer_properties,gis,layer_properties,False,Uncomment to hide Layer Properties tool
270,settings.gis.layer_tree_base,gis,layer_tree_base,False,Uncomment to hide the Base Layers folder in the LayerTree
272,settings.gis.layer_tree_overlays,gis,layer_tree_overlays,False,Uncomment to hide the Overlays folder in the LayerTree
274,settings.gis.label_overlays,gis,label_overlays,"Overlays",Uncomment to change the label of the Overlays folder in the LayerTree
276,settings.gis.layer_tree_expanded,gis,layer_tree_expanded,False,Uncomment to not expand the folders in the LayerTree by default
278,settings.gis.layer_tree_radio,gis,layer_tree_radio,True,Uncomment to have custom folders in the LayerTree use Radio Buttons
280,settings.gis.legend,gis,legend,"float",Uncomment to display the Map Legend as a floating DIV
282,settings.gis.location_represent_address_only,gis,location_represent_address_only,True,Uncomment to prevent showing LatLon in Location Represents
284,settings.gis.mouse_position,gis,mouse_position,"mgrs",Mouse Position: 'normal', 'mgrs' or None
286,settings.gis.nav_controls,gis,nav_controls,True,Uncomment to show the Navigation controls on the toolbar
288,settings.gis.overview,gis,overview,False,Uncomment to hide the Overview map
290,settings.gis.permalink,gis,permalink,False,Uncomment to hide the permalink control
292,settings.gis.poi_create_resources,gis,poi_create_resources,None,Resources which can be directly added to the main map
293,settings.gis.poi_create_resources,gis,poi_create_resources,[{"c":"event", "f":"incident_report", "table": "gis_poi", label": T("Add Incident Report") ,"tooltip": T("Add Incident Report"), "layer":"Incident Reports", "location": "popup"}],
295,settings.gis.poi_export_resources,gis,poi_export_resources,["cr_shelter", "hms_hospital", "org_office"],PoIs to export in KML/OSM feeds from Admin locations
298,settings.gis.print_button,gis,print_button,True,http://eden.sahanafoundation.org/wiki/UserGuidelines/Admin/MapPrinting
300,settings.gis.config_screenshot,gis,config_screenshot,(820, 410),Uncomment to save a screenshot whenever a saved map is saved
302,settings.gis.save,gis,save,False,Uncomment to hide the Save control, or set to "float"
304,settings.gis.scaleline,gis,scaleline,False,Uncomment to hide the ScaleLine control
306,settings.gis.search_geonames,gis,search_geonames,False,Uncomment to hide the GeoNames search box
308,settings.gis.simplify_tolerance,gis,simplify_tolerance,0.001,Uncomment to modify the Simplify Tolerance
310,settings.gis.toolbar,gis,toolbar,False,Uncomment to Hide the Toolbar from the main Map
312,settings.gis.widget_catalogue_layers,gis,widget_catalogue_layers,True,Uncomment to show Catalogue Layers in Map Widgets (e.g. Profile & Summary pages)
315,settings.gis.widget_wms_browser,gis,widget_wms_browser,True,- NB This also requires the active gis_config to have one configured
317,settings.gis.zoomcontrol,gis,zoomcontrol,False,Uncomment to hide the Zoom control
319,settings.gis.popup_location_link,gis,popup_location_link,True,Uncomment to open Location represent links in a Popup Window
321,settings.gis.geonames_username,gis,geonames_username,"eden_test",GeoNames username
325,settings.msg.parser,msg,parser,"mytemplatefolder",If you wish to use a parser.py in another folder than "default"
327,settings.msg.require_international_phone_numbers,msg,require_international_phone_numbers,False,Uncomment to turn off enforcement of E.123 international phone number notation
329,settings.msg.basestation_code_unique,msg,basestation_code_unique,True,Uncomment to make basestation codes unique
332,settings.security.archive_not_delete,security,archive_not_delete,False,Use 'soft' deletes
347,settings.security.policy,security,policy,7 # Organisation-ACLs,
352,settings.security.strict_ownership,security,strict_ownership,False,False = owned by any authenticated user
357,settings.security.audit_read,security,audit_read,True,NB Auditing (especially Reads) slows system down & consumes diskspace
358,settings.security.audit_write,security,audit_write,True,
361,settings.security.map,security,map,True,Lock-down access to Map Editing
364,settings.gis.edit_Lx,gis,edit_Lx,False,(Permissions can be set per-country within a gis_config)
366,settings.gis.edit_GR,gis,edit_GR,True,Allow non-MapAdmins to edit group locations? Defaults to False if not set.
370,settings.gis.check_within_parent_boundaries,gis,check_within_parent_boundaries,False,Uncomment to disable that LatLons are within boundaries of their parent
372,settings.gis.postcode_selector,gis,postcode_selector,False,Uncomment to Disable the Postcode selector in the LocationSelector
375,settings.ui.autocomplete_delay,ui,autocomplete_delay,800,Increase these if having scalability issues or slow connections
376,settings.ui.autocomplete_min_chars,ui,autocomplete_min_chars,2,
377,settings.ui.filter_auto_submit,ui,filter_auto_submit,800,
378,settings.ui.report_auto_submit,ui,report_auto_submit,800,
380,settings.ui.cluster,ui,cluster,True,Enable this for a UN-style deployment
382,settings.ui.camp,ui,camp,True,Enable this to use the label 'Camp' instead of 'Shelter'
384,settings.ui.iframe_opens_full,ui,iframe_opens_full,True,Enable this to have Open links in IFrames open a full page in a new tab
386,settings.ui.label_attachments,ui,label_attachments,"Attachments",Enable this to change the label for 'Attachments' tabs
391,settings.ui.label_mobile_phone,ui,label_mobile_phone,"Cell Phone",Enable this to change the label for 'Mobile Phone'
393,settings.ui.label_postcode,ui,label_postcode,"ZIP Code",Enable this to change the label for 'Postcode'
395,settings.ui.social_buttons,ui,social_buttons,True,Enable Social Media share buttons
397,settings.ui.hide_report_options,ui,hide_report_options,False,Enable this to show pivot table options form by default
399,settings.ui.auth_user_represent,ui,auth_user_represent,"name",Uncomment to show created_by/modified_by using Names not Emails
402,settings.ui.datatables_dom,ui,datatables_dom,"fril<'dataTable_table't>pi",Default:
404,settings.ui.datatables_dom,ui,datatables_dom,"<'row'<'large-6 columns'l><'large-6 columns'f>r>t<'row'<'large-6 columns'i><'large-6 columns'p>>",dataTables.Foundation.js would set to this:
406,settings.ui.datatables_initComplete,ui,datatables_initComplete,'''$('.dataTables_paginate').after($('.dt-export-options'))''',Move the export_formats after the pagination control
408,settings.ui.datatables_pagingType,ui,datatables_pagingType,"bootstrap",Uncomment for dataTables to use a different paging style:
410,settings.ui.export_formats,ui,export_formats,("kml", "pdf", "rss", "xls", "xml"),Uncomment to restrict the export formats available
412,settings.ui.filter_clear,ui,filter_clear,"Clear",Uncomment to change the label/class of FilterForm clear buttons
414,settings.ui.interim_save,ui,interim_save,True,Uncomment to include an Interim Save button on CRUD forms
416,settings.ui.use_button_icons,ui,use_button_icons,True,Uncomment to enable icons on action buttons (requires corresponding CSS)
418,settings.ui.multiselect_widget,ui,multiselect_widget,True,Uncomment to use S3MultiSelectWidget on all dropdowns (currently the Auth Registration page & LocationSelectorWidget2 listen to this)
420,settings.ui.hierarchy_theme,ui,hierarchy_theme,dict(css = "../themes/MYTHEME";icons=True;stripes=False;),Theme for the S3HierarchyWidget
425,settings.ui.default_cancel_button,ui,default_cancel_button,True,Uncomment to show a default cancel button in standalone create/update forms
427,settings.ui.datatables_responsive,ui,datatables_responsive,False,Uncomment to disable responsive behavior of datatables
429,settings.ui.label_permalink,ui,label_permalink,"Permalink",Uncomment to modify the label of the Permalink
434,settings.asset.telephones,asset,telephones,True,Uncomment to have a specific asset type for Telephones
439,settings.cms.hide_index,cms,hide_index,True,Uncomment this to hide CMS from module index pages
441,settings.cms.bookmarks,cms,bookmarks,True,Uncomment to use Bookmarks in Newsfeed
443,settings.cms.filter_open,cms,filter_open,True,Uncomment to use have Filter form in Newsfeed be open by default
