34,settings.base.prepopulate,base,prepopulate,1,In Production, prepopulate = 0 (to save 1x DAL hit every page)
445,settings.cms.location_click_filters,cms,location_click_filters,True,Uncomment to adjust filters in Newsfeed when clicking on locations instead of opening the profile page
447,settings.cms.richtext,cms,richtext,True,Uncomment to use Rich Text editor in Newsfeed
449,settings.cms.show_events,cms,show_events,True,Uncomment to show Events in Newsfeed
451,settings.cms.show_attachments,cms,show_attachments,False,Uncomment to hide Attachments in Newsfeed
453,settings.cms.show_links,cms,show_links,True,Uncomment to show Links in Newsfeed
455,settings.cms.show_tags,cms,show_tags,True,Uncomment to show Tags in Newsfeed
457,settings.cms.show_titles,cms,show_titles,True,Uncomment to show post Titles in Newsfeed
459,settings.cms.organisation,cms,organisation,"post_organisation.organisation_id",Uncomment to use organisation_id instead of created_by in Newsfeed
461,settings.cms.organisation_group,cms,organisation_group,"created_by$org_group_id",Uncomment to use org_group_id in Newsfeed
462,settings.cms.organisation_group,cms,organisation_group,"post_organisation_group.group_id",
464,settings.cms.person,cms,person,"person_id",Uncomment to use person_id instead of created_by in Newsfeed
469,settings.cr.shelter_population_dynamic,cr,shelter_population_dynamic,True,Uncomment to use a dynamic population estimation by calculations based on registrations
471,settings.cr.people_registration,cr,people_registration,False,Uncomment to disable people registration in shelters
476,settings.event.types_hierarchical,event,types_hierarchical,True,Make Event Types Hierarchical
478,settings.event.incident_types_hierarchical,event,incident_types_hierarchical,True,Make Incident Types Hierarchical
483,settings.member.cv_tab,member,cv_tab,True,Show a CV tab for Members
488,settings.pr.import_update_requires_email,pr,import_update_requires_email,False,Uncomment to allow person imports to match even without email addresses
490,settings.pr.hide_third_gender,pr,hide_third_gender,False,Uncomment this to enable support for third gender
492,settings.pr.lookup_duplicates,pr,lookup_duplicates,True,Uncomment to a fuzzy search for duplicates in the new AddPersonWidget2
494,settings.pr.request_dob,pr,request_dob,False,Uncomment to hide fields in S3AddPersonWidget[2]
495,settings.pr.request_gender,pr,request_gender,False,
497,settings.pr.request_home_phone,pr,request_home_phone,True,Uncomment to show field in S3AddPersonWidget
499,settings.pr.name_format,pr,name_format,"%(last_name)s, %(first_name)s %(middle_name)s",Uncomment to modify the order of Names
501,settings.pr.select_existing,pr,select_existing,False,Uncomment to prevent selecting existing users in the old S3AddPersonWidget
503,settings.pr.search_shows_hr_details,pr,search_shows_hr_details,False,Uncomment to prevent showing HR details in S3PersonAutocompleteWidget results
505,settings.pr.show_emergency_contacts,pr,show_emergency_contacts,False,Uncomment to hide Emergency Contacts in Person Contacts page
507,settings.pr.use_address,pr,use_address,False,Uncomment to hide the Address tab in person details
509,settings.pr.contacts_tabs,pr,contacts_tabs,("public", "private"),Show separate Public and Private Contacts Tabs
514,settings.org.autocomplete,org,autocomplete,True,Uncomment to use an Autocomplete for Organisation lookup fields
516,settings.org.sector,org,sector,True,Enable the Organisation Sector field
518,settings.org.branches,org,branches,True,Enable the use of Organisation Branches
520,settings.org.branches_tree_view,org,branches_tree_view,True,Show branches as tree rather than as table
522,settings.org.facility_types_hierarchical,org,facility_types_hierarchical,True,Make Facility Types Hierarchical
524,settings.org.groups,org,groups,"Coalition",Enable the use of Organisation Groups & what their name is
525,settings.org.groups,org,groups,"Network",
527,settings.org.organisation_location_context,org,organisation_location_context,"organisation_location.location_id",Organisation Location context
529,settings.org.organisation_types_hierarchical,org,organisation_types_hierarchical,True,Make Organisation Types Hierarchical
531,settings.org.organisation_types_multiple,org,organisation_types_multiple,True,Make Organisation Types Multiple
533,settings.org.regions,org,regions,True,Enable the use of Organisation Regions
535,settings.org.regions_hierarchical,org,regions_hierarchical,True,Make Organisation Regions Hierarchical
537,settings.org.resources_tab,org,resources_tab,True,Uncomment to show a Tab for Organisation Resources
539,settings.org.services_hierarchical,org,services_hierarchical,True,Make Services Hierarchical
541,settings.org.site_code_len,org,site_code_len,3,Set the length of the auto-generated org/site code the default is 10
543,settings.org.site_label,org,site_label,"Facility",Set the label for Sites
545,settings.org.site_last_contacted,org,site_last_contacted,True,Uncomment to show the date when a Site (Facilities-only for now) was last contacted
547,settings.org.site_autocomplete,org,site_autocomplete,True,Uncomment to use an Autocomplete for Site lookup fields
549,settings.org.site_autocomplete_fields,org,site_autocomplete_fields,("instance_type", "location_id$L1", "location_id$addr_street", "organisation_id$name"),Extra fields to search in Autocompletes & display in Representations
551,settings.org.site_inv_req_tabs,org,site_inv_req_tabs,False,Uncomment to hide inv & req tabs from Sites
553,settings.org.site_volunteers,org,site_volunteers,True,Uncomment to allow Sites to be staffed by Volunteers
555,settings.org.summary,org,summary,True,Uncomment to add summary fields for Organisations/Offices for # National/International staff
559,settings.org.dependent_fields,org,dependent_fields,\,empty list => disabled for all (including Admin)
571,settings.org.office_code_unique,org,office_code_unique,True,Uncomment to make Office codes unique
573,settings.org.facility_code_unique,org,facility_code_unique,True,Uncomment to make Facility codes unique
578,settings.hrm.staff_label,hrm,staff_label,"Contacts",Uncomment to change the label for 'Staff'
580,settings.hrm.email_required,hrm,email_required,False,Uncomment to allow Staff & Volunteers to be registered without an email address
582,settings.hrm.org_required,hrm,org_required,False,Uncomment to allow Staff & Volunteers to be registered without an Organisation
584,settings.hrm.multiple_orgs,hrm,multiple_orgs,False,Uncomment to if their are only Staff & Volunteers from a single Organisation with no Branches
586,settings.hrm.compose_button,hrm,compose_button,False,Uncomment to disable the 'Send Message' action button
588,settings.hrm.deletable,hrm,deletable,True,Uncomment to allow HR records to be deletable rather than just marking them as obsolete
590,settings.hrm.filter_certificates,hrm,filter_certificates,True,Uncomment to filter certificates by (root) Organisation & hence not allow Certificates from other orgs to be added to a profile (except by Admin)
592,settings.hrm.multiple_job_titles,hrm,multiple_job_titles,True,Uncomment to allow HRs to have multiple Job Titles
594,settings.hrm.org_dependent_job_titles,hrm,org_dependent_job_titles,True,Uncomment to have each root Org use a different Job Title Catalog
596,settings.hrm.show_staff,hrm,show_staff,False,Uncomment to hide the Staff resource
598,settings.hrm.location_staff,hrm,location_staff,("site_id", "person_id"),Uncomment to have Staff use their Home Address as fallback if they have no Site defined
600,settings.hrm.location_vol,hrm,location_vol,("person_id", "site_id"),Uncomment to have Volunteers use their Site Address as fallback if they have no Home Address defined
602,settings.hrm.site_contact_unique,hrm,site_contact_unique,False,Uncomment this to allow multiple site contacts per site (e.g. if needing a separate contact per sector)
604,settings.hrm.skill_types,hrm,skill_types,True,Uncomment to allow hierarchical categories of Skills, which each need their own set of competency levels.
606,settings.hrm.staff_experience,hrm,staff_experience,False,Uncomment to disable Staff experience
609,settings.hrm.vol_active,hrm,vol_active,True,- can also be made a function which is called to calculate the status based on recorded hours
611,settings.hrm.vol_active_tooltip,hrm,vol_active_tooltip,"A volunteer is defined as active if they've participated in an average of 8 or more hours of Program work or Trainings per month in the last year",Uncomment to define a Tooltip to show when viewing the Volunteer 'active' field
613,settings.hrm.vol_experience,hrm,vol_experience,False,Uncomment to disable Volunteer experience
615,settings.hrm.show_organisation,hrm,show_organisation,True,Uncomment to show the Organisation name in HR represents
617,settings.hrm.cv_tab,hrm,cv_tab,True,Uncomment to consolidate tabs into a single CV
619,settings.hrm.record_tab,hrm,record_tab,"record",Uncomment to consolidate tabs into Staff Record (set to False to hide the tab)
621,settings.hrm.use_awards,hrm,use_awards,False,Uncomment to disable the use of Volunteer Awards
623,settings.hrm.use_certificates,hrm,use_certificates,False,Uncomment to disable the use of HR Certificates
625,settings.hrm.use_code,hrm,use_code,True,Uncomment to enable the use of Staff/Volunteer IDs
627,settings.hrm.use_credentials,hrm,use_credentials,False,Uncomment to disable the use of HR Credentials
629,settings.hrm.use_description,hrm,use_description,False,Uncomment to disable the use of HR Description
631,settings.hrm.use_education,hrm,use_education,True,Uncomment to enable the use of HR Education
633,settings.hrm.use_id,hrm,use_id,False,Uncomment to disable the use of HR ID Tab
635,settings.hrm.use_address,hrm,use_address,False,Uncomment to disable the use of HR Address Tab
637,settings.hrm.use_skills,hrm,use_skills,False,Uncomment to disable the use of HR Skills
639,settings.hrm.salary,hrm,salary,True,Uncomment to enable tracking of staff salaries
641,settings.hrm.teams,hrm,teams,False,Uncomment to disable the use of HR Teams
643,settings.hrm.use_trainings,hrm,use_trainings,False,Uncomment to disable the use of HR Trainings
645,settings.hrm.training_instructors,hrm,training_instructors,"external",Uncomment this to configure tracking of internal/external training instructors
647,settings.hrm.activity_types,hrm,activity_types,{"rdrt": "RDRT Mission"},Uncomment to use activity types in experience record, specify as {"code":"label", ...}
651,settings.inv.collapse_tabs,inv,collapse_tabs,False,Inventory Management
653,settings.inv.facility_label,inv,facility_label,"Facility",Uncomment to customise the label for Facilities in Inventory Management
655,settings.inv.direct_stock_edits,inv,direct_stock_edits,True,Uncomment if you need a simpler (but less accountable) process for managing stock levels
657,settings.inv.org_dependent_warehouse_types,inv,org_dependent_warehouse_types,True,Uncomment to have Warehouse Types be Organisation-dependent
659,settings.inv.stock_count,inv,stock_count,True,Uncomment to call Stock Adjustments, 'Stock Counts'
661,settings.inv.shipment_name,inv,shipment_name,"order",Use the term 'Order' instead of 'Shipment'
663,settings.inv.warehouse_code_unique,inv,warehouse_code_unique,True,Uncomment to validate for Unique Warehouse Codes
665,settings.inv.track_pack_values,inv,track_pack_values,False,Uncomment to not track pack values
666,settings.inv.show_mode_of_transport,inv,show_mode_of_transport,True,
667,settings.inv.send_show_org,inv,send_show_org,False,
668,settings.inv.send_show_time_in,inv,send_show_time_in,True,
669,settings.inv.send_form_name,inv,send_form_name,"Tally Out Sheet",
670,settings.inv.send_short_name,inv,send_short_name,"TO",
671,settings.inv.send_ref_field_name,inv,send_ref_field_name,"Tally Out Number",
672,settings.inv.recv_form_name,inv,recv_form_name,"Acknowledgement Receipt for Donations Received Form",
673,settings.inv.recv_shortname,inv,recv_shortname,"ARDR",
675,settings.inv.shipment_types,inv,shipment_types,{0:T("-");1:T("OtherWarehouse");2:T("Donation");3:T("ForeignDonation");4:T("LocalPurchases");5:T("ConfiscatedGoodsfromBureauOfCustoms"),Types common to both Send and Receive
683,settings.inv.send_types,inv,send_types,{21:T("Distribution"),
686,settings.inv.send_type_default,inv,send_type_default,1,
687,settings.inv.recv_types,inv,recv_types,{32:T("Donation");34:T("Purchase");},
691,settings.inv.item_status,inv,item_status,{0:current.messages["NONE"];1:T("Dump");2:T("Sale");3:T("Reject");4:T("Surplus"),
702,settings.req.inline_forms,req,inline_forms,False,Uncomment to disable Inline Forms in Requests module
704,settings.req.type_inv_label,req,type_inv_label,"Donations",Label for Inventory Requests
706,settings.req.type_hrm_label,req,type_hrm_label,"Volunteers",Label for People Requests
708,settings.req.requester_label,req,requester_label,"Site Contact",Label for Requester
710,settings.req.recurring,req,recurring,False,Uncomment to disable Recurring Request
711,settings.req.requester_optional,req,requester_optional,True,
713,settings.req.requester_is_author,req,requester_is_author,False,Uncomment if the User Account logging the Request is NOT normally the Requester
715,settings.req.requester_from_site,req,requester_from_site,True,Filter Requester as being from the Site
717,settings.req.requester_to_site,req,requester_to_site,True,Set the Requester as being an HR for the Site if no HR record yet & as Site contact if none yet exists
718,settings.req.date_writable,req,date_writable,False,
721,settings.req.status_writable,req,status_writable,False,rather than just automatically from commitments and shipments
722,settings.req.item_quantities_writable,req,item_quantities_writable,True,
723,settings.req.skill_quantities_writable,req,skill_quantities_writable,True,
724,settings.req.show_quantity_transit,req,show_quantity_transit,False,
725,settings.req.multiple_req_items,req,multiple_req_items,False,
726,settings.req.prompt_match,req,prompt_match,False,
727,settings.req.items_ask_purpose,req,items_ask_purpose,False,
729,settings.req.use_commit,req,use_commit,False,Uncomment to disable the Commit step in the workflow & simply move direct to Ship
731,settings.req.commit_value,req,commit_value,True,Uncomment to have Donations include a 'Value' field
733,settings.req.commit_without_request,req,commit_without_request,True,Uncomment to allow Donations to be made without a matching Request
735,settings.req.comittter_is_author,req,comittter_is_author,False,Uncomment if the User Account logging the Commitment is NOT normally the Committer
737,settings.req.ask_security,req,ask_security,True,Should Requests ask whether Security is required?
739,settings.req.ask_transport,req,ask_transport,True,Should Requests ask whether Transportation is required?
740,settings.req.use_req_number,req,use_req_number,False,
741,settings.req.generate_req_number,req,generate_req_number,False,
742,settings.req.req_form_name,req,req_form_name,"Request Issue Form",
743,settings.req.req_shortname,req,req_shortname,"RIS",
747,settings.req.req_type,req,req_type,("Stock",),all types will be valid.
749,settings.req.summary,req,summary,True,Uncomment to enable Summary 'Site Needs' tab for Offices/Facilities
751,settings.req.req_restrict_on_complete,req,req_restrict_on_complete,True,Uncomment to restrict adding new commits to Completed commits
754,settings.req.req_crud_strings,req,req_crud_strings,dict(),Custom Crud Strings for specific req_req types
757,settings.req.req_crud_strings[1],req,req_crud_strings[1],Storage(,req_req Crud Strings for Item Request (type=1)
770,settings.req.req_crud_strings[3],req,req_crud_strings[3],Storage(,req_req Crud Strings for People Request (type=3)
784,settings.supply.use_alt_name,supply,use_alt_name,False,Supply
786,settings.supply.catalog_default,supply,catalog_default,T("Default"),Do not edit after deployment
791,settings.project.mode_3w,project,mode_3w,True,Uncomment this to use settings suitable for a global/regional organisation (e.g. DRR)
793,settings.project.mode_drr,project,mode_drr,True,Uncomment this to use DRR (Disaster Risk Reduction) extensions
795,settings.project.mode_task,project,mode_task,True,Uncomment this to use settings suitable for detailed Task management
797,settings.project.activities,project,activities,True,Uncomment this to use Activities for Projects & Tasks
799,settings.project.activity_types,project,activity_types,True,Uncomment this to use Activity Types for Activities & Projects
801,settings.project.activity_filter_year,project,activity_filter_year,True,Uncomment this to filter dates in Activities
803,settings.project.codes,project,codes,True,Uncomment this to use Codes for projects
805,settings.project.community,project,community,True,Uncomment this to call project locations 'Communities'
807,settings.project.hazards,project,hazards,True,Uncomment this to enable Hazards in 3W projects
809,settings.project.indicators,project,indicators,True,Uncomment this to enable Indicators in projects
811,settings.project.milestones,project,milestones,True,Uncomment this to enable Milestones in projects
813,settings.project.projects,project,projects,True,Uncomment this to use Projects for Activities & Tasks
815,settings.project.sectors,project,sectors,False,Uncomment this to disable Sectors in projects
817,settings.project.programmes,project,programmes,True,Uncomment this to enable Programmes in projects
819,settings.project.task_tag,project,task_tag,True,Uncomment this to use Tags in Tasks
821,settings.project.themes,project,themes,True,Uncomment this to enable Themes in 3W projects
823,settings.project.theme_percentages,project,theme_percentages,True,Uncomment this to use Theme Percentages for projects
825,settings.project.multiple_budgets,project,multiple_budgets,True,Uncomment this to use multiple Budgets per project
827,settings.project.multiple_organisations,project,multiple_organisations,True,Uncomment this to use multiple Organisations per project
830,settings.project.organisation_roles,project,organisation_roles,{1:T("LeadImplementer");#T("HostNationalSociety"),Links to Filtered Components for Donors & Partners
837,settings.project.organisation_lead_role,project,organisation_lead_role,1,
840,settings.project.task_priority_opts,project,task_priority_opts,=,NB Be very cautious about doing this (see docstring in modules/s3cfg.py)
843,settings.project.task_status_opts,project,task_status_opts,=,NB Be very cautious about doing this (see docstring in modules/s3cfg.py)
848,settings.irs.vehicle,irs,vehicle,True,Uncomment this to use vehicles when responding to Incident Reports
853,settings.transport.airport_code_unique,transport,airport_code_unique,True,Uncomment to make Airport codes unique
855,settings.transport.seaport_code_unique,transport,seaport_code_unique,True,Uncomment to make Seaport codes unique
857,settings.transport.heliport_code_unique,transport,heliport_code_unique,True,Uncomment to make Heliport codes unique
861,settings.search.filter_manager,search,filter_manager,False,Filter Manager
864,settings.base.youtube_id,base,youtube_id,[dict(id = "introduction";title=T("Introduction");video_id="HR-FtR2XkBU");],if you want to have videos appearing in /default/video
871,settings.xforms.resources,xforms,resources,[("Request", "req_req")],Configure xform resources (example)
